ROOT_EXISTS	/mnt/data/shashwat/memory-representation
DIR	/mnt/data/shashwat/memory-representation/logs
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-27910/adp/prediction.json	9046
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-27910/adp/patch.diff	8513
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-27910/adp/stderr.log	3286
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-27910/adp/stdout.jsonl	1050515
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-27910/adp/.openhands_home/.openhands/conversations/d125122aa2a64799a155a6bfb4f06fa4/base_state.json	17561
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-27910/adp/run_meta.json	6466
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-27910/memory/prediction.json	8384
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-27910/memory/patch.diff	7938
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-27910/memory/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-27910/memory/stdout.jsonl	2076580
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-27910/memory/.openhands_home/.openhands/conversations/f90f44b7224d416ca927e78ce010bcb2/base_state.json	47706
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-27910/memory/run_meta.json	6479
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-27910/no_memory/prediction.json	3556
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-27910/no_memory/patch.diff	3292
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-27910/no_memory/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-27910/no_memory/stdout.jsonl	1415665
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-27910/no_memory/.openhands_home/.openhands/conversations/ba91029d1e6d49db9c70681fd1f39d5b/base_state.json	34679
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-27910/no_memory/run_meta.json	8194
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-27910/raw/prediction.json	10162
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-27910/raw/patch.diff	9666
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-27910/raw/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-27910/raw/stdout.jsonl	1360673
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-27910/raw/.openhands_home/.openhands/conversations/67ac487d634242e7b1610fe309c325af/base_state.json	31853
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-27910/raw/run_meta.json	6488
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-13771/adp/prediction.json	7954
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-13771/adp/patch.diff	7598
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-13771/adp/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-13771/adp/stdout.jsonl	638546
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-13771/adp/.openhands_home/.openhands/conversations/f28248bc42c14677b205977bb771899f/base_state.json	15335
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-13771/adp/run_meta.json	6831
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-13771/memory/prediction.json	6262
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-13771/memory/patch.diff	5907
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-13771/memory/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-13771/memory/stdout.jsonl	747449
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-13771/memory/.openhands_home/.openhands/conversations/8a840f8fbb39418ba9e0a75a57a0cec0/base_state.json	28997
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-13771/memory/run_meta.json	6892
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-13771/no_memory/prediction.json	10056
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-13771/no_memory/patch.diff	9644
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-13771/no_memory/stderr.log	856
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-13771/no_memory/stdout.jsonl	1381387
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-13771/no_memory/.openhands_home/.openhands/conversations/455b74963bc041d98bc2cd2315cac7ba/base_state.json	37258
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-13771/no_memory/run_meta.json	7096
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-13771/raw/prediction.json	13162
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-13771/raw/patch.diff	12579
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-13771/raw/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-13771/raw/stdout.jsonl	654258
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-13771/raw/.openhands_home/.openhands/conversations/dca4e5204fe84430a4e79875f26623f4/base_state.json	19149
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/scikit-learn__scikit-learn-13771/raw/run_meta.json	6840
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pytest-dev__pytest-10341/adp/prediction.json	2092
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pytest-dev__pytest-10341/adp/patch.diff	1871
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pytest-dev__pytest-10341/adp/stderr.log	3286
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pytest-dev__pytest-10341/adp/stdout.jsonl	386706
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pytest-dev__pytest-10341/adp/.openhands_home/.openhands/conversations/26a1e998c755431ba234489fa081adb8/base_state.json	19478
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pytest-dev__pytest-10341/adp/run_meta.json	6580
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pytest-dev__pytest-10341/memory/prediction.json	2559
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pytest-dev__pytest-10341/memory/patch.diff	2325
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pytest-dev__pytest-10341/memory/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pytest-dev__pytest-10341/memory/stdout.jsonl	406686
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pytest-dev__pytest-10341/memory/.openhands_home/.openhands/conversations/cd805ebb26af48e2b00ed8b4d9465fe0/base_state.json	15985
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pytest-dev__pytest-10341/memory/run_meta.json	6654
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pytest-dev__pytest-10341/no_memory/prediction.json	158
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pytest-dev__pytest-10341/no_memory/patch.diff	0
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pytest-dev__pytest-10341/no_memory/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pytest-dev__pytest-10341/no_memory/stdout.jsonl	763748
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pytest-dev__pytest-10341/no_memory/.openhands_home/.openhands/conversations/2acd922d716c433fa2cfd462e44b0fad/base_state.json	21372
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pytest-dev__pytest-10341/no_memory/run_meta.json	6739
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pytest-dev__pytest-10341/raw/prediction.json	4806
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pytest-dev__pytest-10341/raw/patch.diff	4438
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pytest-dev__pytest-10341/raw/stderr.log	856
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pytest-dev__pytest-10341/raw/stdout.jsonl	1340222
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pytest-dev__pytest-10341/raw/.openhands_home/.openhands/conversations/b92b472ae5cf480ebca0e51f15ef1697/base_state.json	21065
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/pytest-dev__pytest-10341/raw/run_meta.json	6689
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-11286/adp/prediction.json	2223
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-11286/adp/patch.diff	2022
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-11286/adp/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-11286/adp/stdout.jsonl	306413
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-11286/adp/.openhands_home/.openhands/conversations/7c70d6e484544a0581aaa4df2691b8de/base_state.json	14701
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-11286/adp/run_meta.json	6424
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-11286/memory/prediction.json	2269
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-11286/memory/patch.diff	2068
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-11286/memory/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-11286/memory/stdout.jsonl	287206
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-11286/memory/.openhands_home/.openhands/conversations/de03ff13e77548209bfd44d4750ad9f1/base_state.json	17266
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-11286/memory/run_meta.json	6419
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-11286/no_memory/prediction.json	152
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-11286/no_memory/patch.diff	0
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-11286/no_memory/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-11286/no_memory/stdout.jsonl	69421
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-11286/no_memory/.openhands_home/.openhands/conversations/5dd37aefe9334ee9a53db954947106ac/base_state.json	7395
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-11286/no_memory/run_meta.json	6542
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-11286/raw/prediction.json	1779
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-11286/raw/patch.diff	1585
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-11286/raw/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-11286/raw/stdout.jsonl	249256
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-11286/raw/.openhands_home/.openhands/conversations/f09e74ce9f4449bbaa03877d5c253caa/base_state.json	9314
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-11286/raw/run_meta.json	6422
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-15059/adp/prediction.json	3772
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-15059/adp/patch.diff	3511
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-15059/adp/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-15059/adp/stdout.jsonl	2490952
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-15059/adp/.openhands_home/.openhands/conversations/48497c57cfc54dc5984209923b312abf/base_state.json	36323
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-15059/adp/run_meta.json	6346
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-15059/memory/prediction.json	2511
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-15059/memory/patch.diff	2290
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-15059/memory/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-15059/memory/stdout.jsonl	3235227
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-15059/memory/.openhands_home/.openhands/conversations/ab1879be79c548ccb7519cd6e23678e6/base_state.json	68361
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-15059/memory/run_meta.json	6421
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-15059/no_memory/prediction.json	152
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-15059/no_memory/patch.diff	0
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-15059/no_memory/stderr.log	2962
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-15059/no_memory/stdout.jsonl	565153
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-15059/no_memory/.openhands_home/.openhands/conversations/bf9eb75b7a984013a11dfebce0c250ed/base_state.json	22626
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-15059/no_memory/run_meta.json	7063
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-15059/raw/prediction.json	1849
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-15059/raw/patch.diff	1639
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-15059/raw/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-15059/raw/stdout.jsonl	1820017
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-15059/raw/.openhands_home/.openhands/conversations/64e4aba2ecac433b8ae32c1f46f06de8/base_state.json	35024
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-15059/raw/run_meta.json	6346
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-28916/adp/prediction.json	5585
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-28916/adp/patch.diff	5228
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-28916/adp/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-28916/adp/stdout.jsonl	2436554
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-28916/adp/.openhands_home/.openhands/conversations/1d33eed95be742fd942be1e66db0aed2/base_state.json	43669
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-28916/adp/run_meta.json	6467
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-28916/memory/prediction.json	1384
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-28916/memory/patch.diff	1209
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-28916/memory/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-28916/memory/stdout.jsonl	453406
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-28916/memory/.openhands_home/.openhands/conversations/ce910c2745d1407baa1613119ef33555/base_state.json	19460
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-28916/memory/run_meta.json	6560
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-28916/no_memory/prediction.json	154
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-28916/no_memory/patch.diff	0
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-28916/no_memory/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-28916/no_memory/stdout.jsonl	195300
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-28916/no_memory/.openhands_home/.openhands/conversations/4355429d0e594a1897f1f3cbf012ab23/base_state.json	16266
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-28916/no_memory/run_meta.json	6642
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-28916/raw/prediction.json	2967
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-28916/raw/patch.diff	2708
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-28916/raw/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-28916/raw/stdout.jsonl	2028632
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-28916/raw/.openhands_home/.openhands/conversations/2812ebfc511742c7aec6c0fae8ceb3fd/base_state.json	48083
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/django__django-28916/raw/run_meta.json	6467
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-13039/adp/prediction.json	1537
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-13039/adp/patch.diff	1352
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-13039/adp/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-13039/adp/stdout.jsonl	887393
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-13039/adp/.openhands_home/.openhands/conversations/8ed3230189c14826977f5fcf7107a5b9/base_state.json	15038
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-13039/adp/run_meta.json	6404
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-13039/memory/prediction.json	889
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-13039/memory/patch.diff	721
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-13039/memory/stderr.log	694
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-13039/memory/stdout.jsonl	453116
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-13039/memory/.openhands_home/.openhands/conversations/5eac8c2608bd419da149e6063a103fff/base_state.json	15350
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-13039/memory/run_meta.json	6478
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-13039/no_memory/prediction.json	3938
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-13039/no_memory/patch.diff	3690
FILE	/mnt/data/shashwat/openhands-adp-memory/data/contextbench_phase2/execution_full_qwen36_65k_fix1/runs/sympy__sympy-13039/no_memory/stderr.log	694
